user_id,show_id,rating
1,8381,4
1,3466,5
1,3181,4
1,294,3
1,7739,5
1,2917,3
1,5899,5
1,2361,3
1,493,4
1,7361,3
1,242,3
2,2471,4
2,764,3
2,3668,3
2,1257,3
2,7845,4
2,8261,3
2,540,3
2,4410,5
2,909,3
2,7204,3
2,3882,3
3,5348,3
3,1707,5
3,8294,4
3,3474,4
3,6604,3
3,1350,3
3,3749,3
3,6,3
3,7419,3
3,1318,5
3,1517,4
4,7269,5
4,1952,4
4,7541,3
4,1484,5
4,7484,4
4,5005,5
4,5357,5
4,3131,4
4,4495,4
4,1269,3
4,701,4
5,7843,4
5,5471,5
5,3764,4
5,5803,3
5,3888,3
5,3582,3
5,821,5
5,2418,3
5,8084,5
5,8575,3
5,1060,5
6,73,3
6,3421,4
6,3104,4
6,1989,3
6,4145,4
6,8701,4
6,2671,4
6,6319,5
6,443,3
6,2923,4
7,6450,4
7,4948,5
7,3933,4
7,8497,3
7,4316,5
7,828,5
7,850,4
7,5219,3
7,7626,3
7,444,3
7,7224,3
8,6101,4
8,8575,4
8,8032,5
8,2658,3
8,2978,4
8,2107,4
8,1384,3
8,1689,3
8,7393,4
8,7868,4
8,6452,4
9,2796,5
9,6652,5
9,6931,4
9,1952,3
9,1466,5
9,4742,3
9,3416,5
9,1463,5
9,4495,4
9,6488,3
9,5413,4
10,8265,5
10,4138,4
10,8551,4
10,7246,5
10,2325,4
10,2455,3
10,42,4
10,4386,4
10,3562,3
10,4594,5
10,1323,5
11,5240,5
11,7131,4
11,3788,5
11,1586,5
11,234,5
11,2,5
11,7259,5
11,1874,5
11,1924,4
11,7017,4
11,2795,3
12,2958,5
12,5916,4
12,400,4
12,5843,3
12,2830,4
12,4235,5
12,7383,3
12,5327,3
12,3708,3
12,4901,4
12,2368,4
13,5948,5
13,5335,3
13,8228,5
13,8782,4
13,4672,3
13,667,4
13,1457,4
13,1195,4
13,764,5
13,8329,3
13,1276,5
14,7439,3
14,790,4
14,8209,3
14,3975,4
14,1801,5
14,5854,5
14,524,5
14,3359,4
14,4121,5
14,6264,4
14,561,4
15,4958,5
15,2246,4
15,2294,4
15,5445,4
15,8175,4
15,7969,4
15,8148,3
15,669,5
15,2784,3
15,640,3
16,8262,4
16,4477,4
16,4843,4
16,5829,5
16,8140,3
16,2343,5
16,2402,3
16,6281,5
16,7296,4
16,7119,3
16,4825,3
17,4673,5
17,3453,4
17,8713,4
17,376,3
17,700,3
17,6557,5
17,4768,4
17,1526,4
17,6587,4
17,1174,5
18,7040,5
18,3981,3
18,88,3
18,1818,3
18,3921,4
18,6751,3
18,6729,5
18,2699,5
18,6966,4
18,3664,4
18,3371,3
19,3726,4
19,1584,5
19,5003,3
19,3852,5
19,3066,4
19,2418,5
19,3425,3
19,6971,4
19,880,4
19,1515,4
20,4377,5
20,225,5
20,401,4
20,7719,4
20,3742,3
20,2254,4
20,4605,3
20,1041,5
20,2055,3
20,26,4
20,2525,3
21,2007,4
21,1563,3
21,3941,4
21,6660,4
21,2123,3
21,4512,5
21,3613,4
21,3371,4
21,3054,5
21,2166,3
21,6103,5
22,8276,4
22,3893,5
22,1948,3
22,2465,4
22,8701,4
22,466,3
22,26,4
22,8487,4
22,6452,3
22,1448,5
23,8640,4
23,1409,4
23,1994,4
23,2179,5
23,7843,5
23,3051,3
23,662,4
23,1896,4
23,7871,3
23,8545,3
23,5192,3
24,6158,4
24,8060,3
24,2888,3
24,6313,3
24,1979,5
24,835,5
24,6803,3
24,6569,5
24,2526,5
24,5691,5
24,881,5
25,3908,3
25,3665,4
25,7613,3
25,2289,3
25,597,3
25,5942,3
25,3897,4
25,8694,4
25,2706,5
25,2501,5
25,915,4
26,4942,4
26,2658,5
26,5909,4
26,3885,5
26,7393,3
26,5651,4
26,7848,5
26,3486,3
26,5366,3
26,5098,3
26,1403,5
27,655,3
27,5310,4
27,8125,3
27,8135,3
27,6388,3
27,5301,3
27,8014,3
27,7431,5
27,8461,3
27,7403,5
28,3697,4
28,7992,3
28,7303,5
28,2383,5
28,4634,3
28,6755,5
28,4672,5
28,4257,3
28,1793,3
28,533,5
29,3807,4
29,775,3
29,4031,5
29,2604,3
29,18,4
29,7588,4
29,90,5
29,6016,3
29,190,4
29,566,3
29,5070,4
30,4411,5
30,3329,5
30,241,3
30,7280,3
30,4351,5
30,2932,4
30,7506,4
30,4663,3
30,2768,5
30,6733,3
30,4942,5
31,925,4
31,3996,4
31,8203,5
31,771,3
31,8093,5
31,8182,5
31,3581,4
31,496,5
31,8548,3
31,4229,3
32,7548,4
32,246,3
32,1534,5
32,6254,5
32,7506,3
32,6614,5
32,6672,4
32,8756,5
32,1547,5
32,4085,3
33,2149,3
33,6777,5
33,2800,4
33,7641,5
33,4771,3
33,1841,3
33,6219,4
33,832,4
33,6861,4
33,1674,5
34,3993,4
34,990,3
34,7651,5
34,1982,3
34,988,5
34,1966,4
34,1530,4
34,5777,3
34,5125,5
35,64,5
35,679,4
35,3416,4
35,59,5
35,6788,3
35,6996,5
35,2043,3
35,6592,3
35,7531,3
35,4209,5
35,8636,3
36,6764,5
36,3638,5
36,4611,4
36,2248,5
36,6805,4
36,2378,5
36,4253,5
36,2500,3
36,920,4
36,1277,3
36,1690,5
37,5075,3
37,5964,3
37,7572,3
37,5492,3
37,4550,3
37,3226,3
37,1980,4
37,8031,4
37,6298,3
37,7817,3
38,2376,3
38,1819,5
38,8515,4
38,1208,5
38,2432,3
38,1927,3
38,5855,5
38,5549,3
38,1429,5
38,7623,3
39,4461,4
39,8382,4
39,1365,4
39,5999,5
39,7858,4
39,4116,3
39,3680,4
39,5821,3
39,5370,4
39,7360,3
39,5481,5
40,3264,3
40,3371,4
40,5096,4
40,3689,5
40,2350,4
40,2794,5
40,3213,4
40,6399,4
40,898,3
40,2737,4
40,7505,4
41,7421,4
41,4014,4
41,5014,4
41,6676,5
41,6847,5
41,5028,4
41,1290,5
41,4599,3
41,6301,4
41,985,5
41,6218,3
42,2378,5
42,4738,3
42,5005,3
42,4127,4
42,487,3
42,7228,4
42,7497,5
42,4673,3
42,426,5
42,5678,3
42,4686,5
43,8724,4
43,8527,5
43,8704,5
43,5672,4
43,851,3
43,4423,5
43,8207,5
43,6446,4
43,452,3
43,7883,4
43,1374,5
44,6427,3
44,4015,5
44,3824,4
44,5398,3
44,6390,4
44,8750,4
44,3723,4
44,3450,3
44,1363,5
44,1757,4
44,264,5
45,4766,5
45,6449,4
45,459,4
45,2372,4
45,24,5
45,2811,4
45,1811,5
45,3423,5
45,1207,4
45,7588,5
45,1377,3
46,666,3
46,6543,3
46,4953,4
46,842,5
46,7071,4
46,8534,3
46,2622,3
46,8743,5
46,1515,3
46,3025,5
46,5036,5
47,2564,5
47,6079,3
47,1128,3
47,671,4
47,7647,5
47,1753,5
47,6221,5
47,3247,3
47,8152,4
47,2928,3
47,7526,5
48,914,4
48,4069,5
48,763,4
48,2853,3
48,8514,4
48,1926,3
48,2135,4
48,1325,4
48,710,4
48,3740,4
48,657,4
49,3686,4
49,8359,4
49,220,5
49,5482,4
49,8129,4
49,7750,4
49,2775,4
49,5237,5
49,3527,4
49,3707,3
49,4537,5
50,2918,4
50,243,4
50,1991,5
50,2171,4
50,4760,5
50,7176,4
50,6199,4
50,187,5
50,7857,3
50,1717,5
50,7748,4
51,4937,3
51,8218,5
51,8221,4
51,3583,4
51,1795,5
51,4648,5
51,1037,3
51,6635,3
51,856,5
51,3955,5
52,7726,4
52,1702,4
52,5604,5
52,8380,4
52,5672,4
52,3077,5
52,5440,3
52,3522,5
52,5581,4
52,88,5
52,3188,4
53,4384,3
53,8763,4
53,4225,4
53,7700,4
53,1109,5
53,2320,5
53,4032,3
53,1081,4
53,8807,5
53,31,4
53,8484,5
54,5263,3
54,2549,5
54,4868,3
54,4950,4
54,5666,3
54,1083,3
54,2960,4
54,4981,5
54,1474,4
54,3809,3
54,1635,4
55,7522,3
55,1463,4
55,4512,4
55,2125,5
55,12,5
55,1697,3
55,6510,3
55,1083,4
55,5438,5
56,3801,5
56,3193,3
56,8393,5
56,643,4
56,5763,3
56,5129,5
56,6251,4
56,6743,4
56,2179,5
56,7797,5
57,4440,5
57,3282,5
57,5078,5
57,3352,4
57,6890,3
57,1553,5
57,848,4
57,3088,4
57,3738,3
57,5402,3
57,8199,5
58,3939,5
58,2355,5
58,11,4
58,6718,5
58,6150,4
58,5955,5
58,5619,3
58,8404,3
58,322,4
58,263,4
58,1950,3
59,745,4
59,3654,4
59,1814,4
59,7572,5
59,5113,5
59,7541,3
59,4704,5
59,6162,4
59,5281,3
59,4401,3
60,7291,5
60,4275,5
60,2394,3
60,393,5
60,1256,5
60,8698,3
60,8083,4
60,1335,4
60,1191,5
60,811,5
60,1134,4
61,1138,5
61,5081,4
61,7105,5
61,4323,3
61,6247,4
61,3760,3
61,1949,4
61,3643,3
61,3781,3
61,8492,3
61,6026,5
62,364,3
62,1468,4
62,4184,5
62,4065,3
62,4760,5
62,557,5
62,7379,3
62,2575,5
62,568,5
62,544,3
62,6515,4
63,8513,3
63,4793,4
63,4676,3
63,2237,5
63,2602,4
63,4042,3
63,5974,3
63,7733,3
63,5675,5
63,3139,5
63,6240,3
64,5745,5
64,5571,3
64,5899,4
64,5362,5
64,7864,4
64,8057,4
64,2577,5
64,7095,3
64,7682,5
65,288,3
65,5357,5
65,3120,5
65,7807,3
65,3434,4
65,322,5
65,7929,4
65,4045,5
65,1085,3
65,2827,3
65,4273,4
66,5256,3
66,333,3
66,542,4
66,1433,4
66,962,4
66,5111,3
66,5297,4
66,3996,3
66,1187,5
66,7903,5
66,3350,3
67,8762,5
67,2877,4
67,4219,5
67,3820,5
67,3979,4
67,8650,3
67,8490,3
67,6865,5
67,7840,5
68,4516,3
68,5134,4
68,5116,4
68,3910,4
68,2186,5
68,8646,3
68,6054,4
68,2208,3
68,883,3
68,1006,5
68,5074,4
69,8438,4
69,1753,3
69,775,5
69,7498,4
69,5649,3
69,1700,3
69,8582,5
69,6284,5
69,3267,4
69,4141,3
69,1454,5
70,3980,5
70,235,3
70,3708,3
70,937,3
70,5293,5
70,3020,4
70,5429,4
70,2048,5
70,3655,5
70,62,4
70,4490,4
71,2645,5
71,7595,4
71,5046,4
71,827,3
71,4203,5
71,8395,3
71,4920,5
71,2469,3
71,3970,5
71,7081,5
71,6835,3
72,1939,4
72,4989,5
72,2002,5
72,2449,5
72,532,3
72,1744,5
72,4524,4
72,4153,4
72,3418,3
72,2699,3
73,4730,3
73,4107,3
73,7054,5
73,8486,3
73,2886,3
73,8132,5
73,6950,5
73,180,3
73,4615,4
73,7866,3
73,6290,5
74,5389,4
74,6711,4
74,5954,3
74,4390,5
74,6427,5
74,640,5
74,844,5
74,1157,3
74,2254,4
74,5232,5
74,6987,4
75,5601,5
75,5348,5
75,6940,5
75,4425,4
75,7447,3
75,371,3
75,2179,3
75,7968,5
75,5206,3
75,1940,3
75,2613,4
76,2570,3
76,3061,4
76,8644,3
76,5509,4
76,1629,4
76,1691,3
76,1917,3
76,4622,5
76,6105,3
76,4097,3
77,2128,3
77,7050,4
77,5920,3
77,7170,3
77,4026,4
77,4999,5
77,7088,3
77,4750,4
77,7637,5
77,8055,3
77,2979,4
78,2636,3
78,4030,3
78,3281,5
78,7941,4
78,3950,4
78,3203,3
78,6904,4
78,8025,4
78,3721,5
78,5184,5
79,1078,5
79,4419,3
79,6819,5
79,4016,3
79,7497,4
79,1041,5
79,7418,4
79,2005,3
79,1636,4
79,8155,3
79,6110,3
80,6508,5
80,4872,4
80,1972,5
80,7642,5
80,3867,3
80,4384,3
80,4277,5
80,2985,4
80,2203,3
80,3453,4
80,6844,4
81,7511,3
81,5639,5
81,2991,5
81,3210,4
81,4125,4
81,115,4
81,4089,4
81,4237,3
81,4412,3
81,7555,4
81,2068,5
82,7265,4
82,7624,5
82,3424,4
82,3605,4
82,3282,5
82,2998,5
82,6138,4
82,1699,5
82,3999,4
82,6964,4
82,7007,3
83,657,4
83,6564,4
83,7177,5
83,3364,3
83,127,4
83,4437,3
83,2533,5
83,552,4
83,3904,3
83,116,5
83,5845,5
84,637,3
84,6944,4
84,5037,3
84,2275,3
84,8333,3
84,3495,5
84,4346,4
84,4277,3
84,2516,3
84,6195,3
84,322,3
85,2568,4
85,4572,5
85,5354,5
85,3391,3
85,3899,5
85,4143,3
85,188,4
85,6636,5
85,8161,5
85,7570,4
86,1515,5
86,799,5
86,3880,4
86,6971,5
86,1221,3
86,8186,3
86,1336,5
86,8141,4
86,3742,4
86,4922,4
87,2166,4
87,20,4
87,5752,5
87,2323,4
87,2450,4
87,166,4
87,7121,4
87,779,3
87,1488,4
87,4119,4
87,3120,4
88,1115,5
88,6958,4
88,2637,4
88,7500,5
88,6386,3
88,4111,4
88,3814,4
88,450,4
88,2285,4
88,1941,4
89,6352,3
89,4259,4
89,6648,4
89,4489,3
89,368,3
89,2122,5
89,3282,4
89,2480,5
89,7128,3
89,1306,4
89,8630,3
90,3149,5
90,4447,4
90,398,3
90,5448,4
90,2916,5
90,4143,3
90,4825,5
90,4816,3
90,687,4
90,2087,5
90,6302,5
91,4072,4
91,3487,3
91,119,4
91,7966,4
91,30,4
91,2879,4
91,4691,3
91,1567,3
91,3518,5
91,6420,5
92,6942,4
92,5290,4
92,289,4
92,707,5
92,4979,4
92,5803,3
92,6918,4
92,674,3
92,670,5
92,4164,3
92,5279,5
93,1195,3
93,6569,3
93,4797,4
93,4033,4
93,3674,4
93,3070,5
93,3417,4
93,3615,4
93,4536,4
93,1644,4
93,61,5
94,155,5
94,8521,3
94,8180,5
94,1842,5
94,4312,5
94,8804,4
94,8653,4
94,43,3
94,36,4
94,1859,5
94,7090,5
95,8199,4
95,2594,4
95,2487,3
95,4860,4
95,1148,5
95,2383,3
95,4906,5
95,8204,5
95,2103,4
95,7023,5
95,7982,3
96,5170,5
96,7090,3
96,5732,5
96,1783,4
96,2762,3
96,554,4
96,7748,3
96,5216,3
96,670,3
96,7188,3
96,1555,4
97,5351,5
97,1673,5
97,4688,5
97,4131,3
97,7629,5
97,1981,5
97,3605,4
97,4636,5
97,2894,3
97,7839,3
98,2685,5
98,3455,4
98,4531,3
98,4638,5
98,3939,4
98,246,3
98,8477,3
98,214,3
98,4553,3
98,4907,4
98,7575,3
99,2115,3
99,545,3
99,1261,3
99,5699,5
99,3556,4
99,181,5
99,5012,3
99,4493,5
99,4428,5
99,3145,4
99,2116,5
100,5108,3
100,1007,4
100,8249,5
100,5341,3
100,8079,3
100,2933,4
100,7165,4
100,2812,3
100,5779,5
100,5858,3
100,6092,3
101,5303,3
101,1844,5
101,8079,3
101,1119,5
101,5995,4
101,397,5
101,4192,4
101,4525,5
101,2909,5
101,8205,3
101,3931,4
102,4482,3
102,4525,5
102,4692,3
102,3921,3
102,6041,3
102,4853,4
102,1114,5
102,6448,3
102,4272,4
102,1840,5
102,3434,4
103,4564,4
103,4248,3
103,3493,5
103,5456,4
103,2867,4
103,1947,3
103,5364,3
103,5682,5
103,8351,3
103,4204,3
103,6476,5
104,5111,4
104,3570,5
104,1005,3
104,7589,4
104,5592,3
104,5238,5
104,7434,5
104,4396,5
104,5992,3
104,8276,3
104,6839,4
105,3492,3
105,3183,5
105,2942,3
105,6942,3
105,1479,3
105,1911,3
105,6918,4
105,2418,5
105,4023,3
105,4712,4
106,3110,4
106,3367,4
